duration,event
705,1
705,1
587,1
587,1
587,1
587,1
282,1
179,1
179,1
54,0
0,0
54,0
0,0
1061,0
1342,0
1342,0
1342,0
1342,0
1342,0
1064,0
1342,0
1342,0
1342,0
1342,0
1342,0
1342,0
1342,0
1342,0
1342,0
1342,0
1342,0
1342,0
1342,0
1342,0
1342,0
1342,0
1342,0
1342,0
1342,0
1342,0
1342,0
1342,0
1342,0
1342,0
1342,0
1342,0
1342,0
930,0
1342,0
958,0
1342,0
1342,0
1342,0
1342,0
1267,0
36,1
889,1
0,1
1267,0
215,1
215,1
1267,0
0,1
391,0
889,1
391,0
36,1
1267,0
70,1
70,1
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
417,0
417,0
0,0
197,0
119,0
56,0
56,0
63,0
56,0
11,0
11,0
11,0
11,0
56,0
11,0
11,0
1178,0
1178,0
1178,0
21,1
7,1
828,0
933,0
933,0
933,0
933,0
954,0
954,0
933,0
933,0
954,0
210,1
210,1
210,1
0,1
210,1
0,1
0,1
0,1
0,1
210,1
0,1
210,1
318,0
318,0
311,0
311,0
318,0
318,0
311,0
311,0
1064,1
522,1
867,0
9,0
9,0
9,0
9,0
9,0
5,0
9,0
794,0
64,0
133,0
133,0
133,0
133,0
0,1
0,1
0,1
0,1
0,1
133,0
197,0
305,0
197,0
199,1
101,0
197,0
305,0
305,0
556,0
112,1
112,1
27,1
78,1
724,0
724,0
724,0
0,0
1557,0
1557,0
1557,0
1557,0
320,0
0,1
11,1
16,1
0,0
0,1
0,0
0,0
0,1
0,1
11,1
0,1
0,1
16,1
0,1
11,1
0,1
0,1
11,1
11,1
11,1
0,0
16,1
0,1
0,1
16,1
0,1
16,1
0,1
16,1
0,1
11,1
16,1
0,0
0,0
0,1
11,1
16,1
0,0
16,1
11,1
0,0
0,1
0,1
0,0
11,1
11,1
16,1
0,1
0,1
16,1
0,1
0,1
11,1
0,1
0,1
11,1
16,1
11,1
0,1
0,1
16,1
0,1
16,1
0,1
11,1
16,1
0,0
16,1
0,0
11,1
0,0
0,1
16,1
11,1
0,1
0,1
0,0
0,0
0,1
0,1
0,0
0,0
0,1
0,0
0,1
250,0
0,0
158,0
177,0
0,0
177,0
177,0
177,0
422,1
473,1
286,1
473,1
0,1
473,1
286,1
265,1
473,1
286,1
473,1
286,1
473,1
322,1
567,0
567,0
386,1
567,0
386,1
567,0
567,0
197,1
357,1
567,0
567,0
90,1
386,1
567,0
386,1
90,1
567,0
567,0
90,1
567,0
90,1
567,0
217,1
71,1
386,1
71,1
386,1
567,0
120,0
120,0
8,1
118,1
118,1
118,1
120,0
22,1
120,0
120,0
120,0
118,1
36,1
16,1
118,1
120,0
118,1
118,1
76,1
120,0
120,0
45,1
120,0
28,1
41,1
120,0
120,0
76,1
118,1
118,1
81,1
120,0
120,0
120,0
118,1
118,1
36,1
120,0
118,1
41,1
118,1
72,1
28,1
120,0
120,0
56,1
120,0
28,1
81,1
120,0
118,1
120,0
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
27,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
1353,1
882,1
1396,1
48,1
6,1
1200,1
1410,1
1410,1
1410,1
1410,1
1410,1
1410,1
1410,1
1410,1
1410,1
1410,1
1410,1
1410,1
1410,1
1410,1
1410,1
696,1
1410,1
1410,1
1410,1
1410,1
1410,1
1410,1
1186,1
1410,1
1410,1
1410,1
1410,1
696,1
573,1
738,1
573,1
1410,1
1410,1
1410,1
1410,1
1410,1
1410,1
1410,1
1410,1
1410,1
1410,1
1410,1
1410,1
1410,1
1410,1
1410,1
1410,1
1410,1
1410,1
1410,1
707,1
707,1
707,1
707,1
707,1
707,1
707,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
195,1
282,1
364,1
233,1
28,1
419,1
62,1
243,1
243,1
0,1
432,1
83,1
419,1
384,1
83,1
13,1
48,1
399,1
49,1
419,1
363,1
413,1
13,1
77,1
357,1
357,1
357,1
399,1
432,1
399,1
399,1
77,1
271,1
271,1
285,1
34,1
34,1
13,1
19,1
7,1
19,1
19,1
13,1
19,1
13,1
13,1
13,1
13,1
294,1
343,1
34,1
343,1
34,1
343,1
343,1
343,1
287,1
497,1
77,1
98,1
497,1
203,1
49,1
160,1
328,1
497,1
497,1
328,1
90,1
328,1
280,1
41,1
497,1
455,1
238,1
497,1
35,1
420,1
160,1
328,1
448,1
49,1
497,1
41,1
441,1
497,1
434,1
160,1
497,1
41,1
441,1
497,1
448,1
448,1
497,1
490,1
160,1
497,1
497,1
497,1
434,1
49,1
497,1
497,1
497,1
497,1
497,1
455,1
140,1
497,1
35,1
62,1
497,1
497,1
497,1
62,1
441,1
364,1
448,1
448,1
300,1
427,1
448,1
448,1
448,1
448,1
41,1
41,1
41,1
13,1
20,1
41,1
41,1
41,1
357,1
322,1
76,0
39,0
76,0
84,0
32,0
32,0
84,0
84,0
1,0
39,0
76,0
84,0
48,0
39,0
84,0
1,0
84,0
32,0
84,0
84,0
84,0
32,0
84,0
0,1
55,0
32,0
1,0
32,0
76,0
84,0
84,0
84,0
1,0
84,0
84,0
84,0
84,0
84,0
76,0
0,1
84,0
76,0
1,0
84,0
32,0
76,0
1,0
35,1
35,1
35,1
25,1
1113,0
25,1
1113,0
25,1
25,1
21,1
25,1
21,1
25,1
25,1
1113,0
21,1
21,1
21,1
1113,0
25,1
21,1
21,1
21,1
17,0
17,0
522,0
1021,0
1021,0
1021,0
160,0
1021,0
986,0
146,0
104,0
818,0
1021,0
0,1
1021,0
1021,0
943,0
1021,0
1021,0
1021,0
825,0
1021,0
1021,0
1007,0
1021,0
825,0
1021,0
146,0
1021,0
1021,0
1021,0
13,1
0,0
325,1
385,0
25,1
470,0
14,1
25,1
385,0
385,0
48,1
385,0
385,0
385,0
14,1
25,1
48,1
385,0
385,0
48,1
385,0
25,1
25,1
25,1
25,1
48,1
25,1
25,1
385,0
385,0
385,0
385,0
385,0
385,0
385,0
48,1
48,1
385,0
385,0
25,1
385,0
385,0
385,0
385,0
385,0
25,1
48,1
470,0
385,0
48,1
48,1
48,1
48,1
48,1
7,1
25,1
48,1
385,0
21,1
210,1
434,0
78,1
434,0
27,1
210,1
27,1
78,1
21,1
0,1
0,1
835,0
835,0
0,1
1441,0
580,0
153,0
677,0
378,0
203,1
203,1
417,0
237,0
607,0
517,0
580,0
328,0
231,0
616,0
699,0
161,0
677,0
482,0
580,0
257,0
96,1
699,0
601,0
482,0
341,1
0,1
96,1
482,0
706,0
677,0
677,0
580,0
699,0
237,0
607,0
677,0
691,0
231,0
336,0
573,0
147,1
630,0
153,0
563,0
0,1
496,0
328,0
203,1
706,0
601,0
384,0
440,0
231,0
336,0
677,0
286,0
237,0
622,0
257,0
563,0
257,0
257,0
706,0
586,0
378,0
244,0
677,0
231,0
573,0
636,0
580,0
161,0
314,0
563,0
706,0
580,0
663,0
182,0
630,0
636,0
355,0
677,0
328,0
168,0
630,0
630,0
231,0
47,1
417,0
496,0
563,0
378,0
573,0
706,0
573,0
636,0
636,0
496,0
677,0
580,0
685,0
139,1
677,0
355,0
622,0
188,0
153,0
328,0
257,0
207,0
7,0
3,1
3,1
63,1
715,0
842,0
842,0
693,0
842,0
842,0
824,0
389,0
1099,0
832,0
1014,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
777,1
0,1
1207,0
681,0
1499,0
0,1
162,0
1499,0
1444,0
85,0
721,0
681,0
681,0
1437,0
674,0
162,0
106,1
106,1
0,1
0,1
1499,0
0,1
85,0
1189,0
1499,0
0,1
1189,0
0,1
106,1
106,1
559,1
1499,0
106,1
1499,0
0,1
721,0
0,1
681,0
106,1
674,0
467,1
674,0
1037,1
681,0
0,1
467,1
681,0
912,0
0,1
106,1
721,0
912,0
106,1
622,1
467,1
721,0
1499,0
622,1
0,1
0,1
1454,0
0,1
1444,0
1499,0
106,1
1499,0
681,0
106,1
1430,0
467,1
1454,0
1200,0
681,0
90,1
0,1
1437,0
6,1
0,1
1499,0
681,0
106,1
0,1
1430,0
0,1
1499,0
1430,0
681,0
1499,0
1189,0
681,0
777,1
85,0
1430,0
1499,0
106,1
1437,0
85,0
1499,0
1430,0
85,0
467,1
1444,0
106,1
162,0
0,1
1189,0
681,0
681,0
721,0
681,0
1499,0
467,1
106,1
1444,0
106,1
0,1
681,0
681,0
777,1
6,1
0,1
1430,0
1499,0
559,1
0,1
0,1
1200,0
106,1
681,0
681,0
681,0
467,1
1499,0
0,1
0,1
0,1
162,0
0,1
106,1
1499,0
106,1
106,1
1499,0
777,1
912,0
1499,0
681,0
777,1
681,0
1499,0
1499,0
1200,0
1046,1
397,1
152,1
11,1
358,1
1046,1
1046,1
152,1
47,1
241,0
1046,1
1046,1
358,1
1117,0
853,1
91,1
14,1
0,1
913,1
1046,1
946,1
42,1
468,1
564,1
1046,1
1046,1
1046,1
241,0
1046,1
91,1
93,0
91,1
397,1
397,1
1046,1
468,1
913,1
557,0
853,1
557,0
946,1
825,1
0,1
152,1
91,1
1046,1
557,0
1046,1
91,1
112,1
83,1
6,1
6,1
397,1
397,1
1046,1
1046,1
91,1
1046,1
241,0
909,1
1046,1
468,1
1046,1
144,1
390,1
1046,1
91,1
564,1
1046,1
241,0
365,1
71,1
468,1
1046,1
20,1
1046,1
241,0
229,0
1046,1
91,1
1046,1
91,1
397,1
146,1
152,1
397,1
91,1
370,0
959,0
699,0
286,0
959,0
553,0
959,0
553,0
553,0
553,0
28,1
28,0
28,0
28,0
959,0
959,0
959,0
525,0
553,0
553,0
553,0
553,0
371,0
371,0
371,0
371,0
371,0
371,0
371,0
371,0
130,0
0,0
0,0
0,0
35,0
0,0
35,0
848,1
848,1
848,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
746,0
746,0
746,0
746,0
569,0
552,0
746,0
746,0
746,0
609,0
746,0
746,0
746,0
746,0
746,0
272,0
313,0
313,0
313,0
313,0
313,0
313,0
313,0
313,0
313,0
313,0
313,0
313,0
313,0
313,0
313,0
313,0
313,0
313,0
313,0
313,0
313,0
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
246,1
246,1
246,1
246,1
246,1
246,1
246,1
246,1
246,1
246,1
246,1
246,1
246,1
246,1
246,1
246,1
246,1
246,1
246,1
246,1
246,1
246,1
246,1
246,1
50,1
50,1
50,1
50,1
50,1
50,1
50,1
50,1
50,1
50,1
50,1
50,1
50,1
50,1
50,1
50,1
50,1
50,1
50,1
50,1
50,1
50,1
50,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
5,1
5,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
211,1
211,1
211,1
211,1
211,1
211,1
211,1
211,1
211,1
211,1
211,1
211,1
211,1
211,1
211,1
211,1
211,1
211,1
211,1
211,1
211,1
211,1
211,1
211,1
170,1
170,1
170,1
170,1
170,1
170,1
170,1
170,1
170,1
170,1
170,1
170,1
170,1
170,1
170,1
170,1
170,1
170,1
170,1
170,1
170,1
170,1
170,1
170,1
162,1
162,1
162,1
162,1
162,1
162,1
162,1
162,1
162,1
162,1
162,1
162,1
162,1
162,1
162,1
162,1
162,1
162,1
162,1
162,1
162,1
162,1
162,1
162,1
176,1
176,1
176,1
176,1
176,1
176,1
176,1
176,1
176,1
176,1
176,1
176,1
176,1
176,1
176,1
176,1
176,1
176,1
176,1
176,1
176,1
176,1
176,1
176,1
36,1
36,1
36,1
36,1
36,1
36,1
36,1
36,1
36,1
36,1
36,1
36,1
36,1
36,1
36,1
36,1
36,1
36,1
36,1
36,1
36,1
36,1
36,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
415,1
415,1
415,1
415,1
415,1
415,1
415,1
415,1
415,1
415,1
415,1
415,1
415,1
415,1
415,1
415,1
415,1
415,1
415,1
415,1
415,1
415,1
415,1
415,1
415,1
415,1
415,1
415,1
415,1
415,1
415,1
415,1
415,1
415,1
415,1
415,1
415,1
415,1
415,1
415,1
415,1
415,1
415,1
415,1
415,1
415,1
415,1
415,1
365,1
365,1
365,1
365,1
365,1
365,1
365,1
365,1
365,1
365,1
365,1
365,1
365,1
365,1
365,1
365,1
365,1
365,1
365,1
365,1
365,1
365,1
365,1
365,1
338,1
338,1
338,1
338,1
338,1
338,1
338,1
338,1
338,1
338,1
338,1
338,1
338,1
338,1
338,1
338,1
338,1
338,1
338,1
338,1
338,1
338,1
338,1
338,1
300,1
300,1
300,1
300,1
300,1
300,1
300,1
300,1
300,1
300,1
300,1
300,1
300,1
300,1
300,1
300,1
300,1
300,1
300,1
300,1
300,1
300,1
300,1
300,1
254,1
254,1
254,1
254,1
254,1
254,1
254,1
254,1
254,1
254,1
254,1
254,1
254,1
254,1
254,1
254,1
254,1
254,1
254,1
254,1
254,1
254,1
254,1
254,1
239,1
239,1
239,1
239,1
239,1
239,1
239,1
239,1
239,1
239,1
239,1
239,1
239,1
239,1
239,1
239,1
239,1
239,1
239,1
239,1
239,1
239,1
239,1
239,1
232,1
232,1
232,1
232,1
232,1
232,1
232,1
232,1
232,1
232,1
232,1
232,1
232,1
232,1
232,1
232,1
232,1
232,1
232,1
232,1
232,1
232,1
232,1
232,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
267,1
429,1
149,1
267,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
546,1
546,1
546,1
546,1
546,1
546,1
546,1
546,1
546,1
546,1
546,1
546,1
546,1
546,1
546,1
546,1
546,1
546,1
546,1
546,1
546,1
546,1
546,1
546,1
546,1
546,1
546,1
546,1
546,1
546,1
546,1
546,1
546,1
546,1
546,1
546,1
146,1
146,1
146,1
146,1
146,1
146,1
146,1
146,1
146,1
146,1
146,1
146,1
146,1
146,1
146,1
146,1
146,1
146,1
146,1
146,1
146,1
146,1
146,1
146,1
146,1
146,1
146,1
146,1
146,1
146,1
146,1
146,1
146,1
35,1
35,1
35,1
35,1
35,1
35,1
35,1
35,1
35,1
35,1
35,1
35,1
35,1
35,1
35,1
35,1
35,1
35,1
35,1
35,1
35,1
35,1
35,1
35,1
35,1
35,1
35,1
35,1
35,1
35,1
7,1
35,1
35,1
334,1
334,1
334,1
334,1
334,1
334,1
334,1
334,1
334,1
334,1
334,1
334,1
334,1
334,1
334,1
334,1
334,1
334,1
334,1
334,1
334,1
334,1
334,1
334,1
334,1
334,1
334,1
334,1
334,1
334,1
334,1
334,1
334,1
334,1
334,1
334,1
69,1
69,1
69,1
69,1
69,1
69,1
0,1
69,1
69,1
69,1
69,1
69,1
69,1
69,1
69,1
69,1
69,1
69,1
69,1
69,1
69,1
0,1
69,1
69,1
62,1
69,1
69,1
62,1
69,1
69,1
69,1
69,1
69,1
62,1
69,1
69,1
62,1
96,1
96,1
96,1
96,1
96,1
96,1
47,1
96,1
96,1
96,1
96,1
96,1
47,1
96,1
96,1
96,1
96,1
96,1
96,1
96,1
96,1
47,1
96,1
96,1
42,1
96,1
96,1
42,1
34,1
34,1
0,1
0,1
96,1
96,1
96,1
96,1
96,1
27,1
27,1
42,1
42,1
42,1
47,1
47,1
42,1
313,0
321,1
321,1
321,1
43,1
43,1
43,1
77,1
77,1
77,1
254,1
254,1
254,1
190,1
190,1
190,1
184,1
184,1
184,1
176,1
176,1
176,1
36,1
36,1
36,1
36,1
36,1
36,1
415,1
415,1
415,1
415,1
385,1
385,1
385,1
357,1
357,1
357,1
310,1
310,1
310,1
429,1
429,1
393,1
1151,1
1151,1
1151,1
1151,1
1151,1
1151,1
1151,1
1151,1
1151,1
1151,1
1151,1
1151,1
1151,1
1151,1
1151,1
1151,1
1151,1
1151,1
1151,1
1151,1
1151,1
1151,1
1151,1
1151,1
808,1
808,1
808,1
808,1
808,1
808,1
775,1
808,1
808,1
808,1
808,1
808,1
808,1
808,1
808,1
808,1
808,1
808,1
808,1
808,1
808,1
808,1
808,1
808,1
808,1
808,1
808,1
808,1
808,1
808,1
808,1
808,1
808,1
1237,1
1237,1
1237,1
1237,1
1237,1
1237,1
1237,1
1237,1
1237,1
1237,1
1237,1
1237,1
1237,1
1237,1
1237,1
1237,1
1237,1
1237,1
1237,1
1237,1
1237,1
1237,1
1237,1
1237,1
1237,1
1237,1
1237,1
1237,1
1237,1
1237,1
1237,1
1237,1
1237,1
1237,1
1237,1
1237,1
1237,1
1237,1
